Country,Campaign Type,Channel Type,Channel Name,Phase,Model,Media Cost,Impressions,CPM,Clicks,CTR,CPC,IV,CP IV,Entry Rate,NVWR,CP NVWR,CVR,DCS (pre) Order,Meta Leads,Cp lead Forms
CH,Always On,Search Engine,SEA Adwords,Conversion,M 1000 RR (K66),27.851108618259275,731.0,38.10001178968437,89.0,0.12175102599179206,0.3129338046995424,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,F 900 GS (K81),49.475329241832576,688.0,71.91181575847759,87.0,0.12645348837209303,0.5686819453084204,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,R 18 (K34),48.359061900684075,551.0,87.76599256022517,77.0,0.1397459165154265,0.6280397649439491,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,C 400 X (K09),24.50320658388008,442.0,55.43711896805448,62.0,0.14027149321266968,0.3952130094174206,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,G 310 R (K03),23.707315537416484,437.0,54.25014997120477,42.0,0.09610983981693363,0.5644598937480115,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,K 1600 GT(K48),10.5310629291798,240.0,43.879428871582505,40.0,0.16666666666666666,0.263276573229495,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,G 310 GS (K02),18.21023320758243,305.0,59.705682647811244,38.0,0.12459016393442623,0.47921666335743235,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,R 12 (KR3),7.10276454752994,88.0,80.71323349465841,16.0,0.18181818181818182,0.44392278422062126,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,R 18 B / Transcontinental (K35),2.47179101416019,30.0,82.39303380533967,7.0,0.23333333333333334,0.35311300202288426,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,K 1600 B / Grand America (K61),0.8783307289351041,35.0,25.095163683860115,3.0,0.08571428571428572,0.2927769096450347,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Social Networks,META (FB&Insta),Consideration,Brand,2158.5335736641896,374251.0,5.767609368215956,5804.0,0.015508308595033814,0.371904475131666,,NaN,0.0,,NaN,NaN,,,NaN
