Country,Model,Media Cost,Impressions,CPM,Clicks,CTR,CPC,IV,CP IV,Entry Rate,NVWR,Cp NVWR,CVR,DCS (pre) Order,CP DCS (pre) Order,Meta Leads,Cp lead Forms
FR,C 400 GT (K08),298.39733,3579.0,83.3744984632579,718.0,0.20061469684269348,0.4155951671309192,1.0,298.39733,0.001392757660167131,0.0,NaN,0.0,0.0,NaN,,NaN
FR,F 900 GS (K81),291.485499,4584.0,63.587587041884824,820.0,0.17888307155322863,0.3554701207317073,10.0,29.1485499,0.012195121951219513,0.0,NaN,0.0,0.0,NaN,,NaN
FR,K 1600 GT(K48),246.643598,4596.0,53.66483855526545,533.0,0.115970409051349,0.4627459624765478,2.0,123.321799,0.00375234521575985,0.0,NaN,0.0,0.0,NaN,,NaN
FR,R 18 (K34),234.507954,3538.0,66.2826325607688,487.0,0.13764838892029396,0.48153583983572895,4.0,58.6269885,0.008213552361396304,0.0,NaN,0.0,0.0,NaN,,NaN
FR,M 1000 R (KM3),234.191086,3952.0,59.25887803643725,406.0,0.1027327935222672,0.5768253349753695,5.0,46.8382172,0.012315270935960592,0.0,NaN,0.0,0.0,NaN,,NaN
FR,C 400 X (K09),169.823117,1800.0,94.3461761111111,367.0,0.2038888888888889,0.46273328882833786,3.0,56.60770566666667,0.008174386920980926,0.0,NaN,0.0,0.0,NaN,,NaN
FR,G 310 R (K03),160.424762,2805.0,57.1924285204991,344.0,0.12263814616755793,0.4663510523255814,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,M 1000 RR (K66),151.76018,4223.0,35.93658062988397,389.0,0.09211461046649301,0.3901289974293059,1.0,151.76018,0.002570694087403599,0.0,NaN,0.0,0.0,NaN,,NaN
FR,F 900 GS Adventure (K82),128.532454,1988.0,64.65415191146882,334.0,0.16800804828973842,0.38482770658682636,1.0,128.532454,0.0029940119760479044,0.0,NaN,0.0,0.0,NaN,,NaN
FR,K 1600 B / Grand America (K61),103.25294299999999,1369.0,75.42216435354273,149.0,0.10883856829802775,0.6929727718120805,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,R nineT (KR1),88.385539,1033.0,85.56199322362052,155.0,0.15004840271055178,0.5702292838709677,1.0,88.385539,0.0064516129032258064,0.0,NaN,0.0,0.0,NaN,,NaN
FR,G 310 GS (K02),70.88939,1160.0,61.111543103448284,196.0,0.16896551724137931,0.3616805612244898,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,R 18 B / Transcontinental (K35),60.191487,923.0,65.21287865655471,95.0,0.10292524377031419,0.6335946,,NaN,0.0,,NaN,NaN,,NaN,,NaN
